make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1774
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26458
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26460
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26463
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26465
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26476
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26479
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26485
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26500
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26503
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26505
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26507
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26511
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26514
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26515
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26519
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26521
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26523
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26527
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26530
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26531
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26534
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26536
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26537
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26540
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26542
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26547
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26550
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26553
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26555
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26571
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26574
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26576
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26577
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26580
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26583
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26584
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26587
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26589
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26590
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26593
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26595
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26742
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26742_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26743
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26747
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26669
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26672
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26674
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26675
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26678
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26681
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26683
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26684
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26688
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26690
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26712
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26715
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26717
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26718
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26725
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26728
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26731
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26749
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26756
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26759
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26934
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26964
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26857
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26860
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26864
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26867
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26869
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26872
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26874
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26877
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26879
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26880
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26908
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26911
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26913
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26965
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26938
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26941
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26983
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26986
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26989
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26991
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27079
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27079_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27080
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27081
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27084
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27084_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27087
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27089
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27094
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27094_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27357
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27373
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27378
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27385
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27407
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27709
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27717
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27719
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27741
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27460
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27463
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27466
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27745
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27747
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27748
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27749
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27519
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27531
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27546
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27551
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27575
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27578
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27581
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27583
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27586
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27588
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27633
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27634
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27636
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27666
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27733
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27750
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27752
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27754
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27756
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27759
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27761
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27767
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27946
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27949
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/27951
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28000
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28021
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28795
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28798
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28805
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28824
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28911
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28917
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28945
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28980
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/28983
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29138
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29141
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29143
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29146
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29151
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29164
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29170
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29173
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29178
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29181
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29189
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29192
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29197
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29199
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29208
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29220
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29223
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29225
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29228
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29235
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29238
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29240
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29243
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29245
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29275
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29278
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29286
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29298
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29301
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29309
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29312
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29317
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29319
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29328
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29334
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29340
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29479
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29480
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29481
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29482
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29685
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29692
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29694
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29697
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29698
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29703
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29742
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29746
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29751
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29753
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29756
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29756_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29759
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29761
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29785
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29868
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29873
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29887
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29905
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29914
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29926
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29940
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29957
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29968
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29995
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/29999
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30000
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30008
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30016
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30025
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30036
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30040
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30051
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30120
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30123
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30127
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30230
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30231
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30235
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30238
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30241
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30242
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30287
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30297
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/30301
